model,prompt_id,story_id,user_story,plantuml
llama3.1:8b,1,1,"As a Zoning Staff member, I want to Process the Requests for Zoning Information, so that I can capture my response to the request in the system and also send a communication from the system to the Applicant.","```plantuml
@startuml
participant ZoningStaff as ""ZS""
participant System as ""Sys""
participant Applicant as ""App""

note right of Sys: Process Request for Zoning Information\nCapture response in system\nSend communication to applicant

ZS->>Sys: Submit request for zoning information
Sys-->>ZS: Validate request
alt Valid Request
    Sys->>ZS: Send form to complete response
    ZS->>Sys: Complete response and submit
    Sys->>Applicant: Send notification of completed response
else Invalid Request
    Sys->>ZS: Display error message
end

note right of App: Receive communication from system\nView response in the system
@enduml
```"
llama3.1:8b,1,2,"As a cook, I want to keep track of store orders so that I can schedule orders.","```plantuml
@startuml
participant Cook as ""Cook""
participant StoreOrderSystem as ""Store Order System""

Cook->>StoreOrderSystem: Submit order

alt Order is valid
  StoreOrderSystem-->Cook: Acknowledge order submission
else
  StoreOrderSystem-->Cook: Error submitting order, please try again.
endif

Note right of Cook and StoreOrderSystem: Valid orders are those that have been reviewed by the store.

@enduml
```"
llama3.1:8b,1,3,"As a cook, I want to keep track of store orders so that I can schedule orders.","```plantuml
@startuml
participant Cook as ""Cook""
participant Store as ""Store""

note right
The Cook places an order with the Store.
@endnote

Cook->>Store: Place Order
activate Store

alt Success
  Store-->Cook: Order Confirmed
else Failure
  note over Store,Cook
    The store is out of stock or has an issue with the order.
  endnote
  Store-->Cook: Order Failed
endif

deactivate Store
@enduml
```"
llama3.1:8b,1,4,"As an OlderPerson, I want to use ALFRED to control the heating.","```plantuml
@startuml
participant OlderPerson as ""Older Person""
participant Alfred as ""ALFRED""

Older Person->Alfred: Use ALFRED to control the heating

Alfred-->Older Person: Heating system controlled successfully

@enduml
```

This PlantUML code will generate a sequence diagram that shows an older person interacting with ALFRED to control the heating system. The OlderPerson participant initiates the interaction, and then the Alfred participant responds by controlling the heating system successfully."
llama3.1:8b,1,5,"As an OlderPerson, I want to use ALFRED to control the heating.","```plantuml
@startuml
participant User as ""OlderPerson""
participant ""ALFRED System""

OlderPerson->>ALFRED System: Use ALFRED to control heating
Note right of ALFRED System: Control heating logic is executed
ALFRED System->>Heating System: Send command to turn on/off heating

@enduml
```

This code will generate a sequence diagram that shows the OlderPerson interacting with the ALFRED system and ultimately controlling the heating system. The `participant` keyword is used to identify each participant in the interaction, and the arrows represent the flow of control between them."
llama3.1:8b,1,6,"As an employee, I want to see all store orders.","```plantuml
@startuml
participant Employee as ""Me""
participant StoreOrders

Me->>StoreOrders: Retrieve All Orders

StoreOrders-->>Me: Display all orders
@enduml
```"
llama3.1:8b,1,7,"As an employee, I want to see all store orders.","```plantuml
@startuml
participant Employee as E
participant OrderService as OS

E->OS: Get all orders
OS-->E: List of order objects
@enduml
```

This will create a simple sequence diagram showing an employee interacting with the `OrderService` to retrieve a list of orders."
llama3.1:8b,1,8,"As a Data Consuming User, I want to be able to search any dataset published and publicly accessible by their title and metadata, So that I can find the datasets I'm interested in.","```
@startuml
participant DatasetService as DS
participant SearchEngine as SE
participant User as U

note right of U: Title and Metadata Search
U->>DS: Search by title and metadata
alt Result found
    DS->>SE: Fetch dataset details
    SE->>U: Display search results
else No result found
    DS->>U: Notify user of no match
endif

@enduml
```"
llama3.1:8b,1,9,"As a Data Consuming User, I want to be able to search any dataset published and publicly accessible by their title and metadata, So that I can find the datasets I'm interested in.","```plantuml
@startuml
participant DatasetRegistry as ""Dataset Registry""
participant SearchEngine as ""Search Engine""

note right of DatasetRegistry
  Publishes datasets with title and metadata
end note

note left of SearchEngine
  Handles user search queries
end note

DatasetRegistry->>SearchEngine: Receive search query (title and/or metadata)
SearchEngine-->>DatasetRegistry: Retrieve relevant datasets from registry
DatasetRegistry-->>SearchEngine: Return list of matching datasets
SearchEngine->>User: Display search results to the user

note over DatasetRegistry, SearchEngine
  Search engine uses indexing or querying algorithms on stored data
end note
@enduml
```"
llama3.1:8b,1,10,"As a library member, I want to locate related books and see the shelf number in the library by using unique information to speed up the searching process.","```plantuml
@startuml
participant Member as ""Library Member""
participant Catalog as ""Catalog System""

Member->>Catalog: Search related books with title=""The Great Gatsby"" and author=""Fitzgerald""
Catalog->>Database: Retrieve book information from database
alt Book found in catalog
  Database-->Catalog: Return book information
  Catalog-->Member: Display related books and shelf number on the screen
else
  Catalog-->Member: Display ""Book not found"" message on the screen
endif

@enduml
```

This sequence diagram illustrates how a library member uses unique information (in this case, title and author) to search for related books in the catalog system. The catalog system then interacts with the database to retrieve book information, which is used to display results to the user. If no matches are found, an error message is displayed instead."
llama3.1:8b,1,11,"As a library member, I want to locate related books and see the shelf number in the library by using unique information to speed up the searching process.","```plantuml
@startuml
participant Member
participant LibrarySystem

Member->>LibrarySystem: Search for book
LibrarySystem->>Database: Retrieve book info
alt Book found
  Database->>LibrarySystem: Return book details and shelf number
  LibrarySystem->>Member: Display search results with shelf number
else 
  LibrarySystem->>Member: No matching books found
endif

@enduml
```"
llama3.1:8b,1,12,"As an API User, I want to be able to use data to get results from multiple datasets, So that I can build user experiences based on more than one dataset more easily.","```plantuml
@startuml
participant ""API User"" as (user)
participant ""Data Service"" as (data_service)

user->>data_service: Get data from multiple datasets
activate data_service

data_service->>+database1: Retrieve data from database 1
data_service->>+database2: Retrieve data from database 2

database1-->>data_service: Return data from database 1
database2-->>data_service: Return data from database 2

data_service->>user: Return combined results
deactivate data_service

@enduml
```

This sequence diagram shows the flow of interactions between an API user and a data service, where the data service retrieves data from multiple databases to return combined results."
llama3.1:8b,1,13,"As an API User, I want to be able to use data to get results from multiple datasets, So that I can build user experiences based on more than one dataset more easily.","```plantuml
@startuml
participant APIUser as ""You""
participant DataAPI as ""Data Service""

title Multi-Dataset Query Sequence Diagram

APIUser->>DataAPI: Get data from multiple datasets
DataAPI->>Database1: Retrieve data from Dataset 1
alt Dataset 2 available
    DataAPI->>Database2: Retrieve data from Dataset 2
else
    DataAPI->>Database1: Retrieve all data (no other dataset found)
end

DataAPI->>APIUser: Return combined results
@enduml
```
This sequence diagram illustrates how the API user can retrieve and combine data from multiple datasets. The `alt` block shows an alternative flow for when a secondary dataset is available, otherwise it falls back to retrieving all data from the primary dataset."
llama3.1:8b,1,14,"As a customer, I want to be able to pay the bill partially","```plantuml
@startuml
participant Customer
participant PaymentGateway
participant InvoiceService
participant Order

Customer ->> InvoiceService: Request partial payment of invoice
InvoiceService ->> Order: Check if order is eligible for partial payment
Order -->> InvoiceService: Return result of eligibility check
InvoiceService ->> PaymentGateway: Process partial payment
PaymentGateway ->> Customer: Confirm successful payment
@enduml
```

This sequence diagram shows the interactions between a customer, an invoice service, an order, and a payment gateway when making a partial payment."
llama3.1:8b,1,15,"As a customer, I want to be able to pay the bill partially","```plantuml
@startuml
participant Customer
participant Cart
participant PaymentGateway

Customer->Cart: Add item to cart
Cart->>PaymentGateway: Initiate payment
alt Partial payment allowed
  PaymentGateway-->Cart: Check if partial payments allowed
 (Customer)->Cart: Request partial payment
  Cart-->PaymentGateway: Partial payment request
else Full payment required
  PaymentGateway-->Customer: Display error message (full payment required)
endif

PaymentGateway->>Cart: Confirm payment processed
Customer->>Cart: View updated cart

@enduml
```"
llama3.1:8b,1,16,"As a cook, I want to have employee data on the system including clock in and out information.","```plantuml
@startuml
participant Cook
participant ClockInSystem
participant Database

Cook->>ClockInSystem: Get Employee Data
alt Employee exists in database
  ClockInSystem-->Database: Get employee data from database
  alt Employee clocked out before
    Database-->ClockInSystem: Return clock-out status
    ClockInSystem-->>Cook: Display clock-in information to Cook
  else
    ClockInSystem-->Database: Update clock-in status in database
    Database-->ClockInSystem: Save new clock-in data
    ClockInSystem-->>Cook: Display clock-in confirmation message to Cook
  end
else
  ClockInSystem-->>Cook: Display employee not found error to Cook
endif

alt Employee wants to clock out
  Cook->>ClockInSystem: Get Clock-Out Button
  alt Employee is still on clocked in status
    ClockInSystem-->Database: Update clock-out status in database
    Database-->ClockInSystem: Save new clock-out data
    ClockInSystem-->>Cook: Display clock-out confirmation message to Cook
  else
    ClockInSystem-->>Cook: Display already clocked out error to Cook
  end

end
@enduml
```

This sequence diagram illustrates the interactions between the cook, the clock-in system, and the database when an employee wants to clock in or out. The diagram covers two main use cases:

1.  **Clocking In:** When a cook tries to get employee data from the clock-in system.
2.  **Clocking Out:** When an employee wants to clock out.

The PlantUML code is written in a way that it's easy to follow and understand, with clear labels and arrows illustrating the flow of interactions between participants."
llama3.1:8b,1,17,"As a cook, I want to have employee data on the system including clock in and out information.","```plantuml
@startsequence
participant Cook as C
participant System as S

C->S: Clock in
activate S

S->>C: Employee data loaded (e.g., John Smith)
S->>C: Time recorded (e.g., 08:00)

C->S: Request employee data update
S->>C: Update employee data (e.g., updated location, shift change)

deactivate S

@endsequence
```"
llama3.1:8b,1,18,"As a Plan Review Staff member, I want to Review Plans, so that I can review them for compliance and either approve, or fail or deny the plans and record any conditions, clearances, or corrections needed from the Applicant.","```
@startuml
participant Plan Review Staff
participant Applicant
participant System

note right of Plan Review Staff
Plan Review Staff reviews plan for compliance
end note

Plan Review Staff->>Applicant: Send plan for review
Applicant->>System: Receive plan
System->>Plan Review Staff: Display plan for review
Plan Review Staff->>Applicant: Request conditions, clearances, or corrections
Applicant->>System: Provide conditions, clearances, or corrections
System->>Plan Review Staff: Update plan with provided information

alt Plan meets requirements
  Plan Review Staff->>Applicant: Approve plan
else
  Plan Review Staff->>Applicant: Fail/deny plan
end

@enduml
```"
llama3.1:8b,1,19,"As a Plan Review Staff member, I want to Review Plans, so that I can review them for compliance and either approve, or fail or deny the plans and record any conditions, clearances, or corrections needed from the Applicant.","```plantuml
@startuml
participant PlanReviewStaff as ""Plan Review Staff""
participant Applicant as ""Applicant""

note left: User Story
  As a Plan Review Staff member, I want to review plans so that I can 
  review them for compliance and either approve or fail or deny the plans 
  and record any conditions, clearances or corrections needed from the Applicant.

PlanReviewStaff->>Applicant: Receive Plans
Applicant->>PlanReviewStaff: Submit Plans
PlanReviewStaff->>Applicant: Review Plans for Compliance
alt Compliant
  PlanReviewStaff->>Applicant: Approve Plans
else Non-Compliant
  PlanReviewStaff->>Applicant: Deny Plans
  PlanReviewStaff->>Applicant: Record Conditions, Clearances or Corrections Needed
endif

@enduml
```"
llama3.1:8b,1,20,"As a patron, I want to know previous name(s) and publication date range (first version-last version) of reports/datasets, so that I can know what historical versions are available and how current more recent version is.","```plantuml
@startuml
title Previous Names and Publication Date Range of Reports/Datasets

participant Patron as P
participant DatasetAPI as API

P->>API: Get previous names and publication date range of reports/datasets
API-->P: {
  ""previous_names"": [""Name1"", ""Name2""],
  ""publication_date_range"": {
    ""first_version"": ""2020-01-01"",
    ""last_version"": ""2022-12-31""
  }
}
@enduml
```"
llama3.1:8b,1,21,"As a patron, I want to know previous name(s) and publication date range (first version-last version) of reports/datasets, so that I can know what historical versions are available and how current more recent version is.","```plantuml
@startsequence
title Previous Name and Publication Date Range of Reports/Datasets

participant Patron as ""User""
participant API as ""Data Service""

Patron->>API: Get previous name(s) and publication date range of reports/datasets
API-->Patron: Response with historical versions and current version information
@endsequence
```

This will produce a sequence diagram where the patron requests data from an API, which then responds with the required information."
llama3.1:8b,1,22,"As a user, I want to scope my searches for collections, objects, or object components to a specific language.","```plantuml
@startuml
participant User
participant SearchService

User->SearchService: Search for collections/objects/components with language filter
alt Language is set
    SearchService-->>User: Collections/Objects/Components in [Language] only
else Language is not set
    SearchService-->>User: All collections/objects/components available
endif
@enduml
```"
llama3.1:8b,1,23,"As a user, I want to scope my searches for collections, objects, or object components to a specific language.","```plantuml
@startuml
participant User as ""You""
participant SearchService

User->>SearchService: search in English
alt Language set to French
    User->>SearchService: search in French
else 
    User->>SearchService: search without language filter (default)
end

Note on top: Filter searches by language

SearchService-->>User: search results
@enduml
```"
llama3.1:8b,1,24,"As a MedicalCaregiver, I want to locate the ALFRED user.","```plantuml
@startuml
participant MedicalCaregiver
participant System

MedicalCaregiver->System: Locate ALFRED User
System-->MedicalCaregiver: Return Location of ALFRED User
@enduml
```

This PlantUML code represents a sequence diagram where the MedicalCaregiver is interacting with the System to locate the ALFRED user. The `participant` keyword is used to specify the involved parties, and the arrows represent the interactions between them."
llama3.1:8b,1,25,"As a MedicalCaregiver, I want to locate the ALFRED user.","```plantuml
@startuml
participant User as ""MedicalCaregiver""
participant Database as ""Database""
participant Locator as ""ALFRED Locator""

User->Locator: Locate Alfred in database
Locator->Database: Query database for ALFRED user
Database-->Locator: Return valid ALFRED user data

Locator->User: Display location of ALFRED user to MedicalCaregiver
@enduml
```"
llama3.1:8b,1,26,"As a library staff member, I want to be able to assign an item to more than one collection.","```plantuml
@startuml
participant LibraryStaffMember as LSM
participant Database as DB

LSM ->> DB: Get existing collections
alt Collection not found
DB-->>LSM: None
else 
DB-->>LSM: List of collections
end

LSM->>DB : Assign item to multiple collections
DB-->>LSM: Confirmation that item has been assigned to all selected collections

@enduml
```
Note: This sequence diagram assumes a simple database system where the library staff member can query and assign items to existing collections."
llama3.1:8b,1,27,"As a library staff member, I want to be able to assign an item to more than one collection.","```plantuml
@startuml
participant LibraryStaff as Staff
participant LibraryItem as Item
participant CollectionManager as Manager

Staff->>Manager: Assign Item to Collection
alt Is Item already assigned?
    Manager->>Staff: Yes, cannot reassign.
else 
    Manager->>Manager: Update collection associations for Item
    Manager->>Manager: Add new association (for duplicate assignment)
endif
@enduml
```"
llama3.1:8b,1,28,"As a repository manager, I want to indicate any name that is pertinent to the component.","```plantuml
@startuml
participant RepositoryManager as RM
participant Component as C

RM->>C: Indicate relevant names in the component.
note right of C: Valid pertinant name example: ""Component-Name""
@enduml
```

This PlantUML code will generate a simple sequence diagram that shows a repository manager interacting with a component. The note is used to highlight an example of a valid pertinent name, which could be any string related to the component's identity or purpose."
llama3.1:8b,1,29,"As a repository manager, I want to indicate any name that is pertinent to the component.","```
@startuml
participant RepositoryManager as RM
participant Component

RM->>Component: Check name for pertinence
alt Pertinent name
    RM->>Component: Indicate name as pertinent
else Not pertinent name
    RM->>Component: Do nothing
end
    
@enduml
```"
llama3.1:8b,1,30,"As a library member, I want to keep track of books from an app so that I can know if it is taken or in the library before I go.","```plantuml
@startuml
participant Library as L
participant User as U
participant BookDB as B

U->>L: Search book by title
activate L
L-->B: Request book data from database
activate B
B-->L: Return book data
deactivate B
L-->>U: Show book details (title, author, status)
if book is available in library then
    alt Book is available
        L-->>U: Display ""Available""
    end
else
    alt Book is taken
        L-->>U: Display ""Taken by <name>""
    end
end

deactivate L
@enduml
```"
llama3.1:8b,1,31,"As a library member, I want to keep track of books from an app so that I can know if it is taken or in the library before I go.","```plantuml
@startuml
participant LibraryMember as ""You""
participant LibraryApp
participant LibraryServer

You->>LibraryApp: Open app and login
note right of LibraryApp
Verify credentials and grant access
end note

LibraryApp->>LibraryServer: Check book availability
LibraryServer-->LibraryApp: Book available in library or taken by other member

LibraryMember->>LibraryApp: Search for specific book
LibraryApp->>LibraryServer: Retrieve book details from server

LibraryServer-->LibraryApp: Return book information (title, author, status)

LibraryApp->>LibraryMember: Display search results to user

alt Book is available in library
    LibraryMember->>LibraryApp: Request to borrow the book
    LibraryApp->>LibraryServer: Update book status as borrowed
end
    
alt Book is taken by other member
    LibraryMember->>LibraryApp: Receive notification that book is not available
end
    
@enduml
```"
llama3.1:8b,1,32,"As a restaurant employee, I want to receive a notification message when the customer places an order.","```plantuml
@startuml
participant RestaurantEmployee as ""You""
participant NotificationService
participant OrderSystem

RestaurantEmployee->OrderSystem: Place Order
activate OrderSystem
OrderSystem->NotificationService: Send Order Placed
activate NotificationService
NotificationService->RestaurantEmployee: Send Notification
deactivate NotificationService
deactivate OrderSystem
@enduml
```"
llama3.1:8b,1,33,"As a restaurant employee, I want to receive a notification message when the customer places an order.","```plantuml
@startuml
participant Customer as (C)
participant RestaurantEmployee as (E)
participant OrderService as (OS)

note right of OS
Order received from Customer
@endnote
C->>OS: Place order
activate OS
OS-->E: Notification message
deactivate OS
@enduml
```"
llama3.1:8b,1,34,"As a student, I want to see the books that are currently unavailable so that I can arrange my reading plan.","```plantuml
@startuml
participant Student as ""You""
participant LibrarySystem

Student->>LibrarySystem: Get unavailable books
alt Unavailable books found
  LibrarySystem->>Student: List of unavailable book titles
else No available books
  LibrarySystem->>Student: No books are currently unavailable.
endif
@enduml
```"
llama3.1:8b,1,35,"As a student, I want to see the books that are currently unavailable so that I can arrange my reading plan.","```
@startuml
participant Student as S
participant LibrarySystem as LS

S->LS: get unavailable books
alt unavailable books exist
    LS->>S: show list of unavailable books
else 
    LS->>S: no unavailable books found
endif
@enduml
```"
llama3.1:8b,1,36,"As an asset manager, I want to know what the intellectual value of the asset is to the institution at the time of deposit, so that I obtain guidance in the evaluation of it for current value for the institution.","```plantuml
@startuml
participant AssetManager as ""Asset Manager""
participant IntellectualValueCalculator as ""Intellectual Value Calculator""
participant Institution as ""Institution""

note right of Institution
  at time of deposit
end note

AssetManager->>IntellectualValueCalculator: Calculate intellectual value
alt Intellectual Value high
  IntellectualValueCalculator->>AssetManager: High value for institutional purposes
else
  IntellectualValueCalculator->>AssetManager: Low value for institutional purposes
endif

note left of AssetManager
  Obtain guidance in evaluation
end note

@enduml
```"
llama3.1:8b,1,37,"As a DAMS manager, I want to know the agent(s) responsible for carrying out an event.","```plantuml
@startuml
participant DAMS_manager as ""You""
participant EventDB as ""Database""

DAMS_manager->EventDB: Get agents responsible for current event
alt Not found
  EventDB-->DAMS_manager: No agents found
else
  EventDB-->DAMS_manager: Agent(s) responsible for the current event
endif

@enduml
```"
llama3.1:8b,1,38,"As a DAMS manager, I want to know the agent(s) responsible for carrying out an event.","```
@startuml
participant Manager as ""DAMS Manager""
participant Database as ""Database System""

Manager->>Database: Get agents for event
alt Event exists in database
  Database-->>Manager: List of agent(s) responsible for event
else Event does not exist in database
  Database-->Manager: Event not found
endif

@enduml
```"
llama3.1:8b,1,39,"As a Developer I want to quickly access Broker application data, so that I can investigate issues.","```plantuml
@startuml
participant BrokerApp as ""Broker Application""
participant Database as ""Database""

note right of BrokerApp: Accessing broker app data
alt Valid Request
  note right of Database: Returning valid response
  BrokerApp->>Database: Get Data
  Database-->>BrokerApp: {Data}
else Invalid Request
  note right of Database: Error response
  BrokerApp->>Database: Get Data
  Database-->>BrokerApp: error
endif

@enduml
```"
llama3.1:8b,1,40,"As a Developer I want to quickly access Broker application data, so that I can investigate issues.","```plantuml
@startuml
participant BrokerApp as ""Broker App""
participant Database as ""Database""

note right of Database
  contains user data
end note

BrokerApp->>Database: Access Data
activate Database

Database-->BrokerApp: Return Data
deactivate Database

@enduml
```

This sequence diagram shows the interaction between the `Broker Application` and the `Database`, where the application requests access to its data, and the database responds with the required information."
llama3.1:8b,1,41,"As an agency user, I want to submit my data elements surrounded by quotation marks, so that Excel won't strip off leading and trailing zeroes.","```plantuml
@startuml
participant Agency as ""Agency User""
participant System as ""System""

note left of Agency: Quote surrounding data elements to prevent Excel stripping
Agency->>System: Submit data with quoted values (""0001"", ""00.00"")
alt Leading and trailing zeroes removed by Excel
System-->>Agency: Trimmed value received (1, 0.0)
end alt

note right of System: Data preserved with quotation marks
@enduml
```"
llama3.1:8b,1,42,"As an agency user, I want to submit my data elements surrounded by quotation marks, so that Excel won't strip off leading and trailing zeroes.","```plantuml
@startuml
participant AgencyUser
participant DataElementProcessor

AgencyUser->DataElementProcessor: Surround data elements with quotation marks
note right of DataElementProcessor: Excel won't strip off leading and trailing zeroes\nwith quotation marks around data elements
@enduml
```

This will generate a sequence diagram showing the interaction between an `AgencyUser` and `DataElementProcessor`, which surrounds data elements with quotation marks to prevent Excel from stripping off leading and trailing zeroes."
llama3.1:8b,1,43,"As a developer, I want to have the ALFRED API to reduce the work to achieve my goals.","```plantuml
@startuml
participant ""ALFRED API"" as A
participant ""Developer"" as D

D->A: Call ALFRED API endpoint
A-->D: Return result of operation
note right
API Response includes a unique identifier and a success flag.
end note

D->>A: Use the returned identifier to query for additional data
A-->D: Return the requested data

@enduml
```"
