model,prompt_id,story_id,user_story,plantuml
llama3.1:8b,1,85,"As a librarian, I want to update pages for book information.","```plantuml
@startuml
participant Librarian
participant Database

Librarian->Database: Get page data for book info
Database-->Librarian: Return page data

Librarian->Database: Update page data with new information
Database-->Librarian: Confirm update success

@enduml
```

This sequence diagram represents the user story where a librarian updates pages for book information. The diagram shows the flow of interactions between the Librarian and Database, illustrating how the librarian retrieves existing page data, updates it, and confirms the successful update."
llama3.1:8b,1,86,"As a librarian, I want to update pages for book information.","```plantuml
@startuml
participant Librarian as ""Librarian""
participant Database as ""Database""

activate Librarian
Librarian->>Database: Update Page
alt Invalid Page Id
  Database-->Librarian: Return Error Message
else Valid Page Id
  Database-->Librarian: Confirm Update Successful
end

@enduml
```"
llama3.1:8b,1,87,"As a user, I want frontend changes for managing enum lists.","```
@startuml
participant User
participant Frontend

Note right of Frontend: Enum List Management
User ->> Frontend: Request to manage enum list
Frontend->> User: Display enum list management UI
User ->> Frontend: Select action (add, edit, delete) on enum item
Frontend->> User: Validate selected action and enum item data
User ->> Frontend: Confirm or cancel action
Frontend->> User: Update enum list based on action and return updated list
@enduml
```"
llama3.1:8b,1,88,"As a user, I want frontend changes for managing enum lists.","```plantuml
@startuml
participant Frontend as ""Frontend""
participant Backend as ""Backend""

note over Frontend
  User interacts with Frontend to manage enum lists
end note

Frontend->>Backend: Send request to retrieve enum list
alt Enum list exists in database
  Backend-->>Frontend: Return enum list from database
else
  Backend-->>Frontend: Create new enum list in database
  Backend->>Backend: Save changes to database
endif

note over Frontend
  User makes changes to enum list on Frontend
end note

Frontend->>Backend: Send request to update enum list
alt Changes are valid and saved successfully
  Backend-->>Frontend: Return success message
else
  Backend-->>Frontend: Return error message for invalid changes
endif

@enduml
```"
llama3.1:8b,1,89,"As an admin, I want to automatically validated the ingested contents for copyright infringement.","```plantuml
@startsequence
participant Admin as A
participant CopyrightChecker as CC
participant Validator as V

A->CC: Validate ingested content for copyright infringement
CC-->V: Send content to validator
V->>CC: Return validation result
CC-->>A: Display result to admin

@endsequence
```"
llama3.1:8b,1,90,"As an admin, I want to automatically validated the ingested contents for copyright infringement.","```plantuml
@startuml
participant Admin as A
participant IngestionService as IS
participant ValidationService as VS
participant ContentRepository as CR

note right of A: Validate contents on ingestion
A->IS: Ingest content
activate IS

IS->VS: Check for copyright infringement
activate VS

alt Copyright infringement detected
VS->>IS: Raise alert
end
else
VS->>IS: Content is valid
end

IS->CR: Store content in repository
deactivate VS
deactivate IS

note right of A: Validate contents on ingestion (success)
@enduml
```"
llama3.1:8b,1,91,"As a manager, I want to delete library members.","```plantuml
@startuml
participant Manager as ""Manager""
participant LibrarySystem as ""Library System""

Manager->>LibrarySystem: Delete Member Request
note right: Validate member existence and access permissions
LibrarySystem-->>Manager: Confirmation of deletion success or error message

@enduml
```

This sequence diagram shows the interaction between a manager and a library system when deleting a library member. It highlights the request for deletion, validation checks by the library system, and the subsequent response from the library system to the manager regarding the outcome of the deletion operation."
llama3.1:8b,1,92,"As a manager, I want to delete library members.","```plantuml
@startuml
participant Manager as ""Manager""
participant LibrarySystem as ""Library System""

Manager->>LibrarySystem: Delete member
LibrarySystem->>Database: Update database
Database-->>LibrarySystem: Updated
LibrarySystem-->>Manager: Member deleted
@enduml
```

This PlantUML code defines a sequence diagram for the user story. It shows that when the Manager deletes a library member, it triggers an action in the Library System which updates the database and then notifies the Manager that the deletion was successful."
llama3.1:8b,1,93,"As a user, I want to link my email account to my profile, so that I can get a temporary password in case I forget my own one.","```plantuml
@startuml
participant User as ""You""
participant EmailService
participant Profile

User->Profile: login
activate Profile
Profile->EmailService: request_email_link
activate EmailService
EmailService->>EmailService: generate_temp_password
alt Email account exists
EmailService->Profile: send_email_link
else 
EmailService->Profile: no email account found
endif
deactivate EmailService
User->Profile: logout
deactivate Profile

@enduml
```"
llama3.1:8b,1,94,"As a user, I want to link my email account to my profile, so that I can get a temporary password in case I forget my own one.","```plantuml
@startuml
participant User
participant EmailService
participant Profile

User->>EmailService: link email account
EmailService->>Profile: update profile with email address
alt email already linked
  User->>EmailService: update existing link (overwrite old)
else
  User->>EmailService: create new link
endif
Profile->>User: email verification success (optional)

User->>Profile: request temporary password
Profile->>EmailService: send temp. password to user's email
alt email verified
  EmailService->>Profile: update profile with temporary password
else
  EmailService->>Profile: generate new temp. password and send it via email
endif

@enduml
```

This sequence diagram shows the interaction between a User, an Email Service, and a Profile when linking an email account to the user's profile and requesting a temporary password if needed."
llama3.1:8b,1,95,"As a chef, I want to update the ingredients of the menu items.","```plantuml
@startuml
participant MenuService as ""Menu Service""
participant IngredientRepository as ""Ingredient Repository""

activate MenuService
MenuService ->> IngredientRepository: updateIngredientsOf(menuItems)
IngredientRepository ->> MenuService: updateIngredients of menuItem (ok)
alt invalid input
    IngredientRepository ->> MenuService: throw exception
end

@enduml
```"
llama3.1:8b,1,96,"As a chef, I want to update the ingredients of the menu items.","```plantuml
@startsequence
participant Chef as C
participant MenuSystem as MS
C->MS: Update ingredient list
MS->>MS: Validate new ingredient list
alt New list is valid
    MS->>MS: Save updated menu items
else Invalid input
    MS->>C: Display error message
end
@endsequence
```"
llama3.1:8b,1,97,"As a user, I want to choose a flexible pick up time, so that I can more conveniently use the website.","```plantuml
@startuml
participant User
participant Website

User->>Website: Choose pickup time
alt Invalid input
    Website->>User: Show error message
else Valid input
    Website->>Database: Save pickup time
    Database->>Website: Retrieve order details
    Website->>User: Display order summary
endif
@enduml
```"
llama3.1:8b,1,98,"As a user, I want to choose a flexible pick up time, so that I can more conveniently use the website.","@startuml
participant User as ""You""
participant OrderSystem

User->OrderSystem: Choose pickup time
Note right of OrderSystem: Validate pickup time
OrderSystem->>User: Display available pickup times
User->OrderSystem: Select pickup time
OrderSystem->>User: Confirm order with selected pickup time
@enduml"
llama3.1:8b,1,99,"As a manager, I want to display orders by date.","```plantuml
@startuml
participant ""Manager"" as M
participant ""Database"" as DB

M->DB: GetOrdersByDate

alt Valid Order Date
  DB->>M: Orders by date
else Invalid Order Date
  DB->>M: Error - invalid order date
endif

@enduml
```"
llama3.1:8b,1,100,"As a manager, I want to display orders by date.","```plantuml
@startuml
participant OrderService as OS
participant Database as DB

OS->>DB: Get Orders By Date
alt Valid Input
  DB-->>OS: List of Orders
else Invalid Input
  DB-->>OS: Error Message
end alt
@enduml
```

This sequence diagram represents the flow of data between `OrderService` and `Database`. The `Get Orders By Date` message is sent from `OrderService` to `Database`, which then returns a list of orders or an error message based on valid or invalid input."
llama3.1:8b,1,101,"As an archivist, I want to upload a single file.","```plantuml
@startuml
participant Archivist
participant FileStorage

Archivist->>FileStorage: Upload Single File
note right of FileStorage
  Validate file type and size
end note
alt Invalid file or size exceeds limit
    FileStorage-->>Archivist : Return error message
else
    FileStorage-->>Archivist : Confirm file uploaded successfully
endif

@enduml
```"
llama3.1:8b,1,102,"As an archivist, I want to upload a single file.","```plantuml
@startuml
participant Archivist
participant StorageService

Archivist->>StorageService: Upload file (single file)
alt File is valid
  StorageService-->Archivist: Store file in storage
else
  StorageService-->Archivist: Invalid file, please try again
endif

@enduml
```"
llama3.1:8b,1,103,"As a librarian, I want to create information about borrowed books.","```plantuml
@startuml
participant Librarian
participant Database

Librarian->Database: Create borrow record
Database-->>Librarian: Return success or error message

@enduml
```

This is a basic example, and you may want to add more details such as error handling, user input validation, etc. depending on the actual requirements of your application."
llama3.1:8b,1,104,"As a librarian, I want to create information about borrowed books.","```plantuml
@startsequence
    participant Librarian as ""Librarian""
    participant Database as ""Database""

    Librarian->>Database: Create new entry for borrowed book
    Database-->Librarian: Confirmation that entry was created
@endsequence
```

This PlantUML sequence diagram shows a librarian interacting with the database to create an entry for a borrowed book. The `participant` keyword is used to define the roles involved in the interaction, and the arrows indicate the direction of communication between them."
llama3.1:8b,1,105,"As a Staff, I want to edit book, so that I can correct book records those are faulty.","```plantuml
@startuml
participant Staff as S
participant Database as DB

S->>DB: Get book details
alt Book is faulty
    DB-->>S: Return book details with error message
else
    DB-->>S: Return book details for editing
end

S->>DB: Edit book records
DB-->>S: Update successful
@enduml
```"
llama3.1:8b,1,106,"As a Staff, I want to edit book, so that I can correct book records those are faulty.","```plantuml
@startuml
participant User as ""Staff""
participant Database as ""Database""

User->>Database: Retrieve Book
Database-->>User: Return Book with faults

User->>Database: Send Edit Request
Database-->>User: Confirm Edit Request

User->>Database: Send Corrected Data
Database-->>User: Update Book Records
@enduml
```"
llama3.1:8b,1,107,"As a library staff member, I want to upload large batches of items simultaneously, including descriptive metadata, so that I can offer service to authors efficiently.","```plantuml
@startuml
participant Library Staff as L
participant System as S

note right: Large batch upload

L->>S: Upload items and metadata in batches
activate S
S->>Database: Store uploaded data
S->>Validation Service: Validate uploaded metadata
alt Valid metadata
  then S->>Database: Save validated metadata
else Invalid metadata
  then S-->^: Reject invalid metadata to library staff
end

S->>Library Staff: Notify of upload success or failure
deactivate S

@enduml
```"
llama3.1:8b,1,108,"As an archivist, I want to access metadata and visual representations of index cards, so that I can use that information to assist researchers.","```plantuml
@startuml
participant Archivist as ""You""
participant Database
participant IndexCardRepository

Note right: The archivist wants to access metadata and visual representations of index cards.
 Archivist->Database: Get Index Card Metadata
 alt Metadata is available
 Database-->>Archivist: Return metadata about the index card
 else No metadata is available
 endalt
note right: If no metadata exists, a message can be displayed explaining this
 
 Archivist->IndexCardRepository: Get Visual Representation of Index Card
 alt Visual representation is available
 IndexCardRepository-->>Archivist: Return visual representation of index card
 else No visual representation exists
 endalt

note right: The archivist now has access to the required information.
@enduml
```"
llama3.1:8b,1,109,"As an archivist, I want to access metadata and visual representations of index cards, so that I can use that information to assist researchers.","```plantuml
@startsequencediagramevents
participant Archivist
participant Database
participant VisualizationEngine
participant IndexCard as ""Index Card""

Archivist->Database: Retrieve metadata of Index Card
Database-->Archivist: Metadata retrieved successfully
Archivist->Database: Request visual representation of Index Card
Database-->VisualizationEngine: Visual representation requested
VisualizationEngine->>Archivist: Visual representation displayed

@endsequencediagramevents
```"
llama3.1:8b,1,110,"As a chef, I want to create dishes so that I can follow customer comments.","```plantuml
@startuml
participant Chef as ""Chef""
participant Customer as ""Customer""

note right of Customer
  ""Provides feedback on existing dish""
end note

Chef->>Customer: Creates new dish
Customer->>Chef: Provides feedback on existing dish
Chef->>Chef: Analyzes customer feedback
Chef->>Chef: Updates recipe based on feedback

@enduml
```"
llama3.1:8b,1,111,"As a user, I want to be able to give my email ID, so that I can receive notifications for new events as they are posted.","```plantuml
@startsequence
participant User
participant Service

User->>Service: Provide Email Id
activate Service

Service->>Database: Save email id
alt Email not already registered
    then Service->>User: Email added successfully
else Service->>User: Email already exists
end

User->>Service: Subscribe to notifications
activate Service

Service->>Database: Save subscription details
Service->>Notification Service: Send notification on new event
activate Notification Service

Notification Service->>User: New event notification
deactivate Notification Service

@endsequence
```"
llama3.1:8b,1,112,"As a user, I want to be able to give my email ID, so that I can receive notifications for new events as they are posted.","```plantuml
@startuml
participant User
participant System

User->>System: Provide Email ID

alt Email ID is invalid
System-->User: Invalid Email ID

else Email ID is valid
System-->>User: OK

User->>System: Subscribe for new events

alt No new events posted yet
System-->User: No new events

else New event is available
System-->>User: Event Notification

@enduml
```"
llama3.1:8b,1,113,"As a researcher, I want to link research publications in the institutional repository or CRIS with DMP records, so that I can generate reports of research output resulting from a project.","```plantuml
@startuml
participant Researcher as R
participant Institutional Repository as IR
participant CERIF Research Information System (CRIS) as CRIS
participant DMP Management System as DMS

R ->> IR: Search publication in repository
IR --> R: Publication found in repository
alt Publication not found
  R ->> CRIS: Search publication in CRIS
  CRIS --> R: Publication found in CRIS
end
R ->> DMS: Link DMP record to publication
DMS --> R: Link created successfully

note right of R
Generate reports of research output resulting from a project
@endnote
@enduml
```"
llama3.1:8b,1,114,"As a research participant, I want to make sure that the appearance of the prototype does not distract from the workflow, so that I can complete the user interview.","```plantuml
@startuml
participant ResearchParticipant as ""You""
participant Prototype

ResearchParticipant->Prototype: Use the prototype
note right of Prototype
Appearance should not distract from workflow
end note
ResearchParticipant->>Prototype: Complete user interview
@enduml
```

This sequence diagram illustrates a scenario where the research participant is interacting with the prototype, and it highlights the expectation that the appearance of the prototype should not be distracting."
llama3.1:8b,1,115,"As a research participant, I want to make sure that the appearance of the prototype does not distract from the workflow, so that I can complete the user interview.","```plantuml
@startuml
participant Researcher as ""Research Participant""
participant UI as ""Prototype""

UI->>Researcher: Display appearance of prototype
Researcher->>UI: Evaluate workflow distraction
UI->>Researcher: Adjust appearance according to feedback
@enduml
```

This PlantUML sequence diagram represents the interaction between the research participant (researcher) and the prototype's user interface (UI). The researcher interacts with the UI, which displays its appearance. The researcher then evaluates whether this appearance distracts from the workflow, providing feedback that is used by the UI to adjust its appearance accordingly."
llama3.1:8b,1,116,"As a member, I want to calculate the fine for delayed returns by automatically.","```plantuml
@startuml
participant Member as ""Member""
participant System as ""System""

note right of System: Calculate fine for delayed return
.Member->>System: Send delayed return date and loan period to system
System->>System: Check if return is valid (not past due)
alt Yes, return is valid
    System->>Member: Return loan with no fine
else No, return is late
    System->>Member: Calculate fine using fee per day formula
    System->>System: Update fine in database
end

note right of Member: Fine calculated and returned to member
@enduml
```"
llama3.1:8b,1,117,"As a member, I want to calculate the fine for delayed returns by automatically.","```plantuml
@startuml
participant Member as ""Member""
participant System

System->>Member: Calculate fine for delayed return?

Member-->>System: Yes
activate System
System-->>System: Retrieve due date from database
System-->>System: Calculate delay in days
System-->>System: Look up fine rate from database
System-->>System: Calculate fine amount
System-->>Member: Fine amount is X dollars

note right of Member
 Member confirms the fine amount
end note

@enduml
```"
llama3.1:8b,1,118,"As a cook, I want to mark items unavailable, so that Waiter can inform customers.","```plantuml
@startuml
participant Cook
participant Kitchen
participant Server
participant Client

Cook->Kitchen: Mark item unavailable
Kitchen-->Server: Inform server of updated status
Server->Client: Notify customer of unavailability

@enduml
```"
llama3.1:8b,1,119,"As a cook, I want to mark items unavailable, so that Waiter can inform customers.","```plantuml
@startuml
participant Cook as ""Cook""
participant InventoryManager as ""Inventory Manager""

Cook->>InventoryManager: Mark item unavailable
InventoryManager-->Cook: Updated successfully
Cook-->>Waiter: Inform customer
@enduml
```

This PlantUML code represents a sequence diagram with the participants `Cook` and `InventoryManager`. The interaction between these two is that the Cook marks an item as unavailable in the Inventory Manager, which then responds to say it was updated successfully. Then, the Cook informs the Waiter, who would notify the customer."
llama3.1:8b,1,120,"As a management user, I want to see the arrival and departure times of the employees.","```plantuml
@startuml
participant Management as ""Management User""
participant Database as DB
participant System

Management->>DB: View Employee Arrival/Departure Times
alt DB has data
  DB-->>Management: Show arrival/departure times
else 
  DB-->>Management: Notify to update database
endif
System->>Management: Display updated list of employees and their times

@enduml
```"
llama3.1:8b,1,121,"As an Archivist, I want to create and edit Agent records.","```plantuml
@startuml
participant ""Archivist""
participant ""Agent Record""

note right of ""Archivist""
  Create/edit Agent record
end note

Archivist->>Agent Record: Create record
alt Existing record
  Archivist->>Agent Record: Retrieve existing record
else New record
  notesize=20;
  note right of ""Archivist"" : No existing record found
end alt

note right of ""Archivist""
  Edit Agent record (if necessary)
end note

Archivist->>Agent Record: Save changes to record
@enduml
```"
llama3.1:8b,1,122,"As an Archivist, I want to create and edit Agent records.","```plantuml
@startsequence
participant Archivist
participant Database
note
  The Archivist is responsible for creating and editing Agent records.
endnote

Archivist->Database: Create new Agent record
Database-->Archivist: Record created successfully
note
  The Archivist can view the newly created record in the database.
endnote

Archivist->Database: Edit existing Agent record
Database-->Archivist: Record updated successfully
note
  The Archivist can see their changes reflected in the database.
endnote

Archivist->Database: Attempt to edit a non-existent record
Database-->>Archivist: Error - record not found
note
  If the Archivist tries to edit a record that doesn't exist, they will receive an error message.
endnote

@enduml
```"
llama3.1:8b,1,123,"As an Archivist, I want to create and edit Event records.","```plantuml
@startsequence
participant Archivist as ""Archivist""
participant EventStore as ""Event Store""

activate Archivist

Archivist->>EventStore: Create Event record
note right of EventStore
  Validations and data processing occur here
end note

alt Event record is invalid
  EventStore-->Archivist: Return error message
else
  EventStore->>Archivist: Record created successfully
end

activate Archivist

Archivist->>EventStore: Edit Event record
note right of EventStore
  Data is updated in the event store, validations occur as well
end note

alt Event data is invalid
  EventStore-->Archivist: Return error message
else
  EventStore->>Archivist: Record edited successfully
end

@endsequence
```

This sequence diagram illustrates how an Archivist can create and edit Event records in the Event Store. The valid cases show the successful creation or editing of a record, while the alternative case shows what happens when there's an invalid event record. 

The `alt` keyword is used to indicate that one of the branches will be taken but not both at the same time. In this scenario, it signifies an 'else' condition and represents any other valid situation other than creating or editing a record with invalid data.

Note: This PlantUML code snippet assumes a basic understanding of PlantUML syntax. If you're new to PlantUML, I recommend checking their official documentation for more details on how to create sequence diagrams."
llama3.1:8b,1,124,"As an Archivist, I want to create and edit Event records.","```plantuml
@startuml
participant Archivist
participant Database

Archivist->Database: Create Event Record
alt Valid data
  Database-->: Save Event Record
else Invalid data
  Database-->Archivist: Error message
endif

Archivist->Database: Edit Event Record
alt Valid data
  Database-->: Save Event Record changes
else Invalid data
  Database-->Archivist: Error message
endif

@enduml
```"
llama3.1:8b,1,125,"As an app developer, I want to share a dataset type that I had previously deployed as part of an app.","```plantuml
@startuml
participant AppDeveloper
participant DatasetRepository
participant DeployedApp

AppDeveloper->DatasetRepository: Share dataset type from deployed app
note right: Check if dataset type is available in repository
DatasetRepository-->DeployedApp: Retrieve deployed app with shared dataset type
AppDeveloper->DeployedApp: Get shared dataset type from retrieved app
@enduml
```"
llama3.1:8b,1,126,"As an app developer, I want to share a dataset type that I had previously deployed as part of an app.","```plantuml
@startuml
participant Developer
participant AppRegistry

Developer->>AppRegistry: Request share dataset
AppRegistry-->Developer: Return dataset details
Developer-->AppRegistry: Confirm dataset shared
AppRegistry->>Developer: Acknowledge dataset shared
@enduml
```

This sequence diagram describes the interaction between the app developer and the app registry when sharing a previously deployed dataset. The developer requests to share the dataset, the app registry returns the dataset details, the developer confirms that the dataset is shared, and the app registry acknowledges that the dataset has been shared."
llama3.1:8b,1,127,"As a manager, I want to keep track of resources available so that I can manage inventory.","```plantuml
@startuml
participant ""Inventory Management System"" as IMS
participant ""Resource Manager"" as RM
participant ""Database"" as DB

IMSMO->RM: Get Resource List
RM->DB: Retrieve Resources from Database
alt (Resources found)
    DB-->IMS: Return list of resources
else (No resources found)
    DB-->IMS: Display message to create new resource
end
note right of IMS
  Update inventory with new resource information.
end note

@enduml
```"
llama3.1:8b,1,128,"As a manager, I want to keep track of resources available so that I can manage inventory.","```plantuml
@startuml
participant Manager as ""Manager""
participant Warehouse as ""Warehouse""

Manager->Warehouse: Get Resource Status
alt Resources Available
  Warehouse->>Manager: Send resource status report
else 
  Warehouse->>Manager: Alert manager of stock levels
endif
@enduml
```

This will generate a sequence diagram that shows the interaction between the Manager and the Warehouse, with an alternate condition to display different outcomes based on whether resources are available or not."
llama3.1:8b,1,129,"As an Owner, I want to design a schedule from the UI SME, so that I know the potential timeline of the UI improvements wanted.","```plantuml
@startuml
participant Owner
participant DesignTool
participant Schedule

Owner->DesignTool: Design schedule
DesignTool->Schedule: Generate schedule
Schedule->Owner: Show scheduled timeline

@enduml
```

This is a basic sequence diagram that describes how an owner interacts with a design tool to generate a schedule, which is then displayed to the owner."
llama3.1:8b,1,130,"As a depositor, I want to specify a disposal policy for my data, so that I do not accidentally breach laws or collaboration agreements.","```plantuml
@startuml
participant Depositor as ""You""
participant DisposalPolicy

Depositor->DisposalPolicy: Specify disposal policy
DisposalPolicy-->Depositor: Confirm disposal policy
Depositor->DisposalPolicy: Review disposal policy for compliance with laws and agreements
DisposalPolicy-->Depositor: Indicate if disposal policy compliant

@enduml
```"
llama3.1:8b,1,131,"As a depositor, I want to specify a disposal policy for my data, so that I do not accidentally breach laws or collaboration agreements.","```plantuml
@startuml
participant Depositor as ""You""
participant BankSystem

note right of Depositor
Specify disposal policy
end note

Depositor ->> BankSystem: Specify disposal policy (e.g., delete after 1 year)
alt Disposal policy invalid
BankSystem --> Depositor: Error message (disposal policy invalid)

else
BankSystem --> Depositor: Confirmation message (disposal policy accepted)
end
@enduml
```"
